[trace] - Source/remote_controller.cpp:main:90 , now listening port:7100
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:38906 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:38908 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:38910 
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:38912 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:7
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:7 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:38914 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:7
[trace] - Source/remote_controller.cpp:main:192 , writ[trace] - Source/remote_controller.cpp:main:90 , now listening port:7100
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57980 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57982 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57984 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57986 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57988 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57990 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57992 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57994 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57996 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:57998 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58000 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58002 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58004 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58006 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58008 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58010 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58012 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58014 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58016 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58018 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58020 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58022 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58024 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58026 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58028 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58030 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58032 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58034 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58036 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58038 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58040 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58042 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58044 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58046 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58048 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58050 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58052 
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58054 
[trace] - Source/remote_controller.cpp:main:155 , connection fd:7 closed
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58056 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58058 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58060 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58062 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58064 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58066 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58068 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58070 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58072 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58074 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58076 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58078 
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58080 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:7
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:7 closed
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58082 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58084 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58086 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58088 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58090 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58092 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58094 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58096 
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58098 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:7
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:7 closed
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58100 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58102 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58104 
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58106 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:7
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:7 closed
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58108 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58110 
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58112 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:7
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:7 closed
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58114 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58116 
[trace] - Source/remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58118 
[trace] - Source/remote_controller.cpp:main:173 , RELAY OPEN
[trace] - Source/remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - Source/remote_controller.cpp:main:192 , writing finished
[trace] - Source/remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - Source/remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:58120 
[trace] - Source/remote_controller.cpp:main:1
