\n \n \n \n \n \n
om 127.0.0.1:42206 
[trace] - remote_controller.cpp:main:173 , RELAY OPEN
[trace] - remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - remote_controller.cpp:main:192 , writing finished
[trace] - remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:42246 
[trace] - remote_controller.cpp:main:173 , RELAY OPEN
[trace] - remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - remote_controller.cpp:main:192 , writing finished
[trace] - remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:42248 
[trace] - remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - remote_controller.cpp:main:192 , writing finished
[trace] - remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:42250 
[trace] - remote_controller.cpp:main:173 , RELAY OPEN
[trace] - remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - remote_controller.cpp:main:192 , writing finished
[trace] - remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:42252 
[trace] - remote_controller.cpp:main:168 , RELAY CLOSE
[trace] - remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - remote_controller.cpp:main:192 , writing finished
[trace] - remote_controller.cpp:main:155 , connection fd:6 closed
[trace] - remote_controller.cpp:main:125 , accept a connection from 127.0.0.1:42254 
[trace] - remote_controller.cpp:main:173 , RELAY OPEN
[trace] - remote_controller.cpp:main:190 , waiting to write fd:6
[trace] - remote_controller.cpp:main:192 , writing finished
[trace] - remote_controller.cpp:main:155 , connection fd:6 clo
